Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
119.23,87.33,59.56,um,Surface,Position,109,1000000033,5695
187.3,8.49,65.58,um,Surface,Position,109,1000000042,6775
341.97,153.26,57.58,um,Surface,Position,109,1000000046,5689
211.79,38.9,63.31,um,Surface,Position,109,1000000053,5697
39.33,105.58,25.82,um,Surface,Position,109,1000000058,5674
38.63,32.07,54.86,um,Surface,Position,109,1000000060,5686
99.52,131.58,6.06,um,Surface,Position,109,1000000061,5655
334.33,73.19,31.03,um,Surface,Position,109,1000000063,5673
383.58,77.92,57.95,um,Surface,Position,109,1000000064,5694
95.08,281.4,4.05,um,Surface,Position,109,1000000065,5658
13.13,108.5,2.74,um,Surface,Position,109,1000000069,5654
12.02,327.09,5.74,um,Surface,Position,109,1000000071,5659
243.24,105.9,14.59,um,Surface,Position,109,1000000072,5662
162.66,41.17,37.59,um,Surface,Position,109,1000000074,5679
51.16,261.62,21.78,um,Surface,Position,109,1000000075,5670
217,196.24,41.73,um,Surface,Position,109,1000000077,5682
363.89,300.3,19.84,um,Surface,Position,109,1000000078,5665
13.84,85.45,53.26,um,Surface,Position,109,1000000080,5688
173.69,347.69,61.66,um,Surface,Position,109,1000000081,5696
231.05,41.36,34.08,um,Surface,Position,109,1000000082,5678
330.66,341.52,10.96,um,Surface,Position,109,1000000083,5660
36.52,367.45,36.43,um,Surface,Position,109,1000000084,5680
378.29,224.27,28.08,um,Surface,Position,109,1000000085,5675
123.89,315.75,16.89,um,Surface,Position,109,1000000086,5661
54.03,63.07,10.74,um,Surface,Position,109,1000000087,5652
180.02,104.6,50.96,um,Surface,Position,109,1000000088,5684
172.47,89.69,20.46,um,Surface,Position,109,1000000089,5666
190.61,185.24,9.23,um,Surface,Position,109,1000000090,5656
12.11,170.62,51.92,um,Surface,Position,109,1000000091,5681
350.15,7.97,20.15,um,Surface,Position,109,1000000092,5663
87.59,338,18.21,um,Surface,Position,109,1000000093,5667
6.65,94.46,9.87,um,Surface,Position,109,1000000094,5653
21.38,239.97,31.46,um,Surface,Position,109,1000000095,5676
362.17,278.19,51.45,um,Surface,Position,109,1000000096,5691
314.41,298.92,16.43,um,Surface,Position,109,1000000097,5664
176.01,380.61,20.6,um,Surface,Position,109,1000000099,5668
190.98,24.17,9.57,um,Surface,Position,109,1000000100,5650
249.16,74.38,64.19,um,Surface,Position,109,1000000101,5698
327.86,192.49,12.89,um,Surface,Position,109,1000000102,5657
118.45,18.86,22.49,um,Surface,Position,110,1000000002,5699
73.39,289.06,36.14,um,Surface,Position,110,1000000006,5725
312.09,273.66,26.88,um,Surface,Position,110,1000000007,5720
51.05,132.6,25.83,um,Surface,Position,110,1000000010,5723
188.52,379.24,56.47,um,Surface,Position,110,1000000012,5741
256.64,257.59,54.43,um,Surface,Position,110,1000000014,5738
273.56,227.51,25.6,um,Surface,Position,110,1000000017,5719
369.67,63.35,49.24,um,Surface,Position,110,1000000022,5737
291.58,107.74,50.26,um,Surface,Position,110,1000000024,5740
253.58,121.12,57.83,um,Surface,Position,110,1000000028,5736
142.43,324.91,43.08,um,Surface,Position,110,1000000030,5733
120.26,87.99,59.13,um,Surface,Position,110,1000000033,5744
175.3,2.25,64.98,um,Surface,Position,110,1000000042,5748
340.65,151.38,61.1,um,Surface,Position,110,1000000046,5745
211.36,38.64,63.85,um,Surface,Position,110,1000000053,5747
39.08,105.46,25.51,um,Surface,Position,110,1000000058,5722
39.72,32.37,54.01,um,Surface,Position,110,1000000060,5734
99.58,131.56,6.05,um,Surface,Position,110,1000000061,5704
333.31,73.23,30.95,um,Surface,Position,110,1000000063,5724
382.12,77.26,58.55,um,Surface,Position,110,1000000064,5743
95.44,282.35,3.79,um,Surface,Position,110,1000000065,5707
13.45,108.5,2.7,um,Surface,Position,110,1000000069,5703
13.79,327.21,5.98,um,Surface,Position,110,1000000071,5709
242.82,106.8,15.01,um,Surface,Position,110,1000000072,5712
161.71,40.44,38.12,um,Surface,Position,110,1000000074,5729
50.24,262.04,21.4,um,Surface,Position,110,1000000075,5721
217.88,197.92,42.82,um,Surface,Position,110,1000000077,5731
362.61,300.46,19.02,um,Surface,Position,110,1000000078,5716
14.32,84.52,54.71,um,Surface,Position,110,1000000080,5739
173.9,347.02,61.57,um,Surface,Position,110,1000000081,5746
228.32,42.27,33.19,um,Surface,Position,110,1000000082,5728
331.93,342.55,11.16,um,Surface,Position,110,1000000083,5710
37.08,367.47,36.08,um,Surface,Position,110,1000000084,5730
378.79,222.36,28.56,um,Surface,Position,110,1000000085,5726
122.04,314.69,14.79,um,Surface,Position,110,1000000086,5708
54.05,66.25,9.67,um,Surface,Position,110,1000000087,5701
180.31,103.36,50.78,um,Surface,Position,110,1000000088,5735
174.06,87.18,20.23,um,Surface,Position,110,1000000089,5717
190.93,184.52,8.54,um,Surface,Position,110,1000000090,5705
11.27,171.73,51.53,um,Surface,Position,110,1000000091,5732
351.9,8.12,20.3,um,Surface,Position,110,1000000092,5713
86.21,339.28,18.57,um,Surface,Position,110,1000000093,5714
7.12,93.26,8.25,um,Surface,Position,110,1000000094,5702
20,240.93,31.23,um,Surface,Position,110,1000000095,5727
360.8,280.41,53.69,um,Surface,Position,110,1000000096,5742
313.33,299.4,16.2,um,Surface,Position,110,1000000097,5715
12.24,211.65,7.88,um,Surface,Position,110,1000000098,5706
174.83,379.94,21.26,um,Surface,Position,110,1000000099,5718
191.1,24.59,10.87,um,Surface,Position,110,1000000100,5700
244.7,77.24,64.95,um,Surface,Position,110,1000000101,5749
327.64,192.23,13.14,um,Surface,Position,110,1000000102,5711
118.96,18.86,22.69,um,Surface,Position,111,1000000002,5750
72.86,289.41,36.36,um,Surface,Position,111,1000000006,5776
316.95,272.91,21.5,um,Surface,Position,111,1000000007,5758
50.64,132.06,26.27,um,Surface,Position,111,1000000010,5771
188.17,380.19,57.26,um,Surface,Position,111,1000000012,5790
255.11,255.95,53.36,um,Surface,Position,111,1000000014,5786
273.91,227.58,24.41,um,Surface,Position,111,1000000017,5772
369.53,62.95,48.68,um,Surface,Position,111,1000000022,5787
291.96,107.81,49.99,um,Surface,Position,111,1000000024,5788
253.33,121.46,57.94,um,Surface,Position,111,1000000028,5784
143.07,323.89,42.69,um,Surface,Position,111,1000000030,5781
120.92,88.32,58.87,um,Surface,Position,111,1000000033,5792
174.66,2.1,65.16,um,Surface,Position,111,1000000042,6776
341.34,148.56,61.5,um,Surface,Position,111,1000000046,5794
211.41,37.88,64.09,um,Surface,Position,111,1000000053,5796
38.5,105.56,25.55,um,Surface,Position,111,1000000058,5774
40.77,36.97,49.6,um,Surface,Position,111,1000000060,5783
99.3,131.51,5.82,um,Surface,Position,111,1000000061,5754
333.43,73.32,31.04,um,Surface,Position,111,1000000063,5773
380.07,76.53,59.58,um,Surface,Position,111,1000000064,5793
95.96,283.97,3.63,um,Surface,Position,111,1000000065,5759
12.94,108.93,2.83,um,Surface,Position,111,1000000069,6783
14.46,327.23,6.65,um,Surface,Position,111,1000000071,5761
243.9,106.92,16.3,um,Surface,Position,111,1000000072,5763
160.48,40.27,38.92,um,Surface,Position,111,1000000074,5780
48.59,262.42,21.29,um,Surface,Position,111,1000000075,5769
217.56,196.66,41.1,um,Surface,Position,111,1000000077,5779
361.05,299.65,18.98,um,Surface,Position,111,1000000078,5766
15.41,82.62,56.7,um,Surface,Position,111,1000000080,5791
174.03,345.6,61.57,um,Surface,Position,111,1000000081,5795
337.73,349.54,15.57,um,Surface,Position,111,1000000083,5762
36.61,367.63,35.62,um,Surface,Position,111,1000000084,5778
377.72,219.13,27.15,um,Surface,Position,111,1000000085,5775
119.99,313.34,13.27,um,Surface,Position,111,1000000086,5760
53.91,68.55,9.19,um,Surface,Position,111,1000000087,5752
182.23,102.69,50.85,um,Surface,Position,111,1000000088,5785
175.13,84.16,19.59,um,Surface,Position,111,1000000089,5768
191.9,184.31,8.11,um,Surface,Position,111,1000000090,5755
11.55,171.87,51.9,um,Surface,Position,111,1000000091,5782
354.73,7.78,20.35,um,Surface,Position,111,1000000092,5764
85.52,340.17,18.99,um,Surface,Position,111,1000000093,5767
8.19,91.22,6.99,um,Surface,Position,111,1000000094,5753
17.94,241.99,30.71,um,Surface,Position,111,1000000095,5777
360.75,281.21,54.37,um,Surface,Position,111,1000000096,5789
313.03,299.22,15.29,um,Surface,Position,111,1000000097,5765
12.26,210.88,7.45,um,Surface,Position,111,1000000098,5757
172.88,378.12,21.89,um,Surface,Position,111,1000000099,5770
190.92,23.57,11.39,um,Surface,Position,111,1000000100,5751
239.91,79.37,65.04,um,Surface,Position,111,1000000101,5797
326.82,192.13,12.58,um,Surface,Position,111,1000000102,5756
119.45,18.95,23.01,um,Surface,Position,112,1000000002,5799
71.8,289.44,36.79,um,Surface,Position,112,1000000006,5824
318.46,272.74,20.49,um,Surface,Position,112,1000000007,5805
50.35,132.73,26.96,um,Surface,Position,112,1000000010,5818
187.65,381.89,59.33,um,Surface,Position,112,1000000012,5841
254.56,255.37,53.09,um,Surface,Position,112,1000000014,5834
274.67,227.84,22.98,um,Surface,Position,112,1000000017,5816
369.98,63.7,48.8,um,Surface,Position,112,1000000022,5835
291.5,107.95,50.31,um,Surface,Position,112,1000000024,5836
253.09,121.97,57.9,um,Surface,Position,112,1000000028,5833
145.4,322.8,44.15,um,Surface,Position,112,1000000030,5830
121.13,87.88,58.66,um,Surface,Position,112,1000000033,5838
174,2.23,65,um,Surface,Position,112,1000000042,5845
343,146.88,62.01,um,Surface,Position,112,1000000046,5843
211.33,37.74,64.28,um,Surface,Position,112,1000000053,5844
38.34,105.08,25.54,um,Surface,Position,112,1000000058,5823
42.51,38.67,49.03,um,Surface,Position,112,1000000060,5831
98.85,131.5,6.01,um,Surface,Position,112,1000000061,5802
336.95,72.69,30.58,um,Surface,Position,112,1000000063,5822
376.8,78.01,59.95,um,Surface,Position,112,1000000064,5840
96.99,285.52,3.74,um,Surface,Position,112,1000000065,5806
13.12,108.37,2.59,um,Surface,Position,112,1000000069,6784
14.13,326.18,7.18,um,Surface,Position,112,1000000071,5808
244.72,106.91,17.36,um,Surface,Position,112,1000000072,5810
159.52,40.43,40.81,um,Surface,Position,112,1000000074,5828
47.04,262.59,22.22,um,Surface,Position,112,1000000075,5821
218.17,194.37,42.36,um,Surface,Position,112,1000000077,5827
357.48,300.48,19.33,um,Surface,Position,112,1000000078,5814
16.83,82.89,57.04,um,Surface,Position,112,1000000080,5837
173.8,344.77,61.48,um,Surface,Position,112,1000000081,5842
337.32,351.15,17.73,um,Surface,Position,112,1000000083,5811
36.19,367.77,36.08,um,Surface,Position,112,1000000084,5826
376.32,218.83,24.99,um,Surface,Position,112,1000000085,5820
119.27,312,12.89,um,Surface,Position,112,1000000086,5807
53.91,67.6,9.12,um,Surface,Position,112,1000000087,5800
182.3,102.47,50.43,um,Surface,Position,112,1000000088,5832
174.53,83.04,20.26,um,Surface,Position,112,1000000089,5815
192.05,184.22,8.76,um,Surface,Position,112,1000000090,5803
11.56,173.13,51.58,um,Surface,Position,112,1000000091,5829
359.05,6.71,20.1,um,Surface,Position,112,1000000092,5813
83.83,341.49,20.01,um,Surface,Position,112,1000000093,5817
8.59,89.2,6.3,um,Surface,Position,112,1000000094,5801
16.7,241.73,30.66,um,Surface,Position,112,1000000095,5825
361.26,281.73,57.05,um,Surface,Position,112,1000000096,5839
312.79,298.17,15.18,um,Surface,Position,112,1000000097,5812
10.96,209.36,7.55,um,Surface,Position,112,1000000098,5804
171.39,374.83,23.48,um,Surface,Position,112,1000000099,5819
191.05,22.63,11.31,um,Surface,Position,112,1000000100,5798
236.85,79.15,64.51,um,Surface,Position,112,1000000101,5846
327.1,192.6,12.98,um,Surface,Position,112,1000000102,5809
119.43,19.3,23.12,um,Surface,Position,113,1000000002,5848
70.05,292.21,41.56,um,Surface,Position,113,1000000006,5873
319.58,273.19,20.35,um,Surface,Position,113,1000000007,5855
50.72,132.5,27.09,um,Surface,Position,113,1000000010,5868
186.53,382.83,60.18,um,Surface,Position,113,1000000012,5891
255.46,255.11,52.68,um,Surface,Position,113,1000000014,5883
274.7,227.53,21.91,um,Surface,Position,113,1000000017,5864
370.12,64.11,49.38,um,Surface,Position,113,1000000022,5885
291.53,108.58,50.5,um,Surface,Position,113,1000000024,5886
253.09,122.46,57.82,um,Surface,Position,113,1000000028,5882
147.23,321.19,44.75,um,Surface,Position,113,1000000030,5880
121.26,87.21,57.87,um,Surface,Position,113,1000000033,5887
173.18,2.31,64.82,um,Surface,Position,113,1000000042,5894
344.21,146.98,62.11,um,Surface,Position,113,1000000046,5892
211.1,37.7,64.39,um,Surface,Position,113,1000000053,5895
38.32,104.86,25.79,um,Surface,Position,113,1000000058,5872
43.39,39.31,48.86,um,Surface,Position,113,1000000060,5881
98.46,131.8,6.37,um,Surface,Position,113,1000000061,5852
340.2,73.87,30.46,um,Surface,Position,113,1000000063,5871
376.29,77.33,60.04,um,Surface,Position,113,1000000064,5889
98.34,286.4,3.93,um,Surface,Position,113,1000000065,5856
12.9,108.34,2.59,um,Surface,Position,113,1000000069,5851
14.72,324.6,7.43,um,Surface,Position,113,1000000071,5858
245.26,106.69,18.58,um,Surface,Position,113,1000000072,5860
158.28,40.19,40.85,um,Surface,Position,113,1000000074,5877
44.84,263.41,22.85,um,Surface,Position,113,1000000075,5870
221.47,193.89,46.7,um,Surface,Position,113,1000000077,5879
355.25,300.97,18.46,um,Surface,Position,113,1000000078,5862
17.29,83.12,57.95,um,Surface,Position,113,1000000080,5888
174.49,344.09,62.02,um,Surface,Position,113,1000000081,5893
232.27,40.23,32.12,um,Surface,Position,113,1000000082,5875
36.34,367.17,37.24,um,Surface,Position,113,1000000084,5876
374.6,217.05,24.83,um,Surface,Position,113,1000000085,5869
117.76,311.97,13.4,um,Surface,Position,113,1000000086,5857
54.56,68.11,7.98,um,Surface,Position,113,1000000087,5849
180.55,104.24,51.12,um,Surface,Position,113,1000000088,5884
174.55,81.26,20.86,um,Surface,Position,113,1000000089,5865
191.3,183.8,9.35,um,Surface,Position,113,1000000090,5853
9.32,176.66,49.94,um,Surface,Position,113,1000000091,5878
362.58,5.37,21.29,um,Surface,Position,113,1000000092,5863
82.8,341.36,21.94,um,Surface,Position,113,1000000093,5866
8.22,87.32,6.41,um,Surface,Position,113,1000000094,5850
16.45,240.32,30.69,um,Surface,Position,113,1000000095,5874
362.33,281.72,58.6,um,Surface,Position,113,1000000096,5890
312.1,296.3,15.02,um,Surface,Position,113,1000000097,5861
10.78,207.48,6.83,um,Surface,Position,113,1000000098,5854
170.8,371.91,23.77,um,Surface,Position,113,1000000099,5867
190.66,21.37,12.17,um,Surface,Position,113,1000000100,5847
235.11,79.67,64.6,um,Surface,Position,113,1000000101,5896
327.72,193.26,13.48,um,Surface,Position,113,1000000102,5859
119.48,19.47,23.47,um,Surface,Position,114,1000000002,5909
70.44,291.79,41.02,um,Surface,Position,114,1000000006,5923
325.48,271.93,19.15,um,Surface,Position,114,1000000007,5904
51.17,132.39,26.56,um,Surface,Position,114,1000000010,5917
184.55,383.68,60.13,um,Surface,Position,114,1000000012,5939
256.09,253.99,52.96,um,Surface,Position,114,1000000014,5932
275.18,226.09,21.6,um,Surface,Position,114,1000000017,5912
370.06,64.06,49.89,um,Surface,Position,114,1000000022,5934
291.35,108.69,50.53,um,Surface,Position,114,1000000024,5936
252.67,122.23,57.67,um,Surface,Position,114,1000000028,5931
149.29,319.56,45.06,um,Surface,Position,114,1000000030,5929
121.29,86.39,57.03,um,Surface,Position,114,1000000033,5935
174.24,3.1,64.69,um,Surface,Position,114,1000000042,5943
343.31,146.09,61.81,um,Surface,Position,114,1000000046,5940
211.06,37.43,64.51,um,Surface,Position,114,1000000053,5944
38.28,105.46,25.89,um,Surface,Position,114,1000000058,5922
42.57,38.52,48.19,um,Surface,Position,114,1000000060,5930
98.13,131.91,6.33,um,Surface,Position,114,1000000061,5901
342.1,74.51,30.5,um,Surface,Position,114,1000000063,5921
378.35,78.45,60.59,um,Surface,Position,114,1000000064,5937
98.53,286.71,4.24,um,Surface,Position,114,1000000065,5905
12.81,108.06,2.95,um,Surface,Position,114,1000000069,5900
14.98,322.63,7.75,um,Surface,Position,114,1000000071,5907
246.37,105.48,19.19,um,Surface,Position,114,1000000072,5910
158.41,39.96,42,um,Surface,Position,114,1000000074,5926
42.6,264.2,23.15,um,Surface,Position,114,1000000075,5920
222.21,195.34,49.87,um,Surface,Position,114,1000000077,5928
356.05,300.41,18.62,um,Surface,Position,114,1000000078,5913
16.44,83.81,59.48,um,Surface,Position,114,1000000080,5938
175.62,342.38,62.26,um,Surface,Position,114,1000000081,5942
36.31,367,37.01,um,Surface,Position,114,1000000084,5925
372.2,213.6,23.3,um,Surface,Position,114,1000000085,5918
115.98,312.14,13.57,um,Surface,Position,114,1000000086,5906
55.79,69.16,6.34,um,Surface,Position,114,1000000087,5898
177.68,103.47,51.52,um,Surface,Position,114,1000000088,5933
174.45,78.78,20.65,um,Surface,Position,114,1000000089,5916
190.01,183.23,9.59,um,Surface,Position,114,1000000090,5902
7.21,178.12,48.97,um,Surface,Position,114,1000000091,5927
367.92,4.25,22.84,um,Surface,Position,114,1000000092,5914
81.62,342.13,22.99,um,Surface,Position,114,1000000093,5919
9.41,86.63,7.11,um,Surface,Position,114,1000000094,5899
17.01,239.23,30.4,um,Surface,Position,114,1000000095,5924
364.9,282.85,60.71,um,Surface,Position,114,1000000096,5941
312.09,296.17,14.87,um,Surface,Position,114,1000000097,5911
10.03,205.52,5.69,um,Surface,Position,114,1000000098,5903
168.97,369.66,23,um,Surface,Position,114,1000000099,5915
191.38,21.29,13.65,um,Surface,Position,114,1000000100,5897
234.29,80.27,64.75,um,Surface,Position,114,1000000101,5945
327.71,194.09,13.45,um,Surface,Position,114,1000000102,5908
119.3,19.8,24.14,um,Surface,Position,115,1000000002,5959
70.66,291.88,40.28,um,Surface,Position,115,1000000006,5972
326.12,271.93,19.07,um,Surface,Position,115,1000000007,5953
51.6,132.3,25.91,um,Surface,Position,115,1000000010,5967
183.92,383.95,60.1,um,Surface,Position,115,1000000012,5990
256.3,251.99,52.7,um,Surface,Position,115,1000000014,5980
277.33,224.9,20.17,um,Surface,Position,115,1000000017,5961
370.19,64.2,49.15,um,Surface,Position,115,1000000022,5982
291.64,108.66,50.63,um,Surface,Position,115,1000000024,5985
252.71,122.44,57.67,um,Surface,Position,115,1000000028,5981
150.09,318.35,45.99,um,Surface,Position,115,1000000030,5978
120.56,86.02,56.71,um,Surface,Position,115,1000000033,5984
174.81,3.51,64.45,um,Surface,Position,115,1000000042,5992
342.62,146.62,61.95,um,Surface,Position,115,1000000046,5989
