Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
372.05,250.96,61.29,um,Surface,Position,138,1000000100,6072
144.26,172.58,4.3,um,Surface,Position,138,1000000101,6033
18.98,113.56,33.15,um,Surface,Position,138,1000000102,6052
210.58,224.8,11.37,um,Surface,Position,138,1000000103,6036
191.63,85.64,14.45,um,Surface,Position,138,1000000104,6041
68.03,205.67,5.39,um,Surface,Position,138,1000000105,6034
23.29,338.78,56.57,um,Surface,Position,138,1000000106,6069
52.01,214.94,52.99,um,Surface,Position,138,1000000107,6067
116.71,73.02,5.89,um,Surface,Position,138,1000000108,6029
379.58,123.49,3.66,um,Surface,Position,138,1000000109,6030
222.25,122.43,34.57,um,Surface,Position,138,1000000110,6050
272.73,34.2,61.92,um,Surface,Position,138,1000000111,6073
128.96,273.13,39.46,um,Surface,Position,139,1000000008,6100
310.91,116.17,35.04,um,Surface,Position,139,1000000013,6099
112.88,148.07,52.08,um,Surface,Position,139,1000000025,6107
324.4,218,55.25,um,Surface,Position,139,1000000030,6114
7.57,143.81,57.77,um,Surface,Position,139,1000000033,6112
12.03,57.1,19.4,um,Surface,Position,139,1000000047,6090
139.18,265.33,8.76,um,Surface,Position,139,1000000049,6086
87.44,230.36,30.04,um,Surface,Position,139,1000000054,6096
329.47,286.01,37.46,um,Surface,Position,139,1000000056,6101
386.2,105.11,21.51,um,Surface,Position,139,1000000057,7768
5.04,292.57,45.01,um,Surface,Position,139,1000000058,6104
241.41,365.09,9.2,um,Surface,Position,139,1000000062,6087
368.8,82.33,26.49,um,Surface,Position,139,1000000065,6095
217.24,134.43,58.15,um,Surface,Position,139,1000000067,6108
300.48,301.04,48.17,um,Surface,Position,139,1000000069,6106
267.86,109.78,45.12,um,Surface,Position,139,1000000073,6105
304.51,381.49,8.43,um,Surface,Position,139,1000000080,6088
243.69,1.75,47.65,um,Surface,Position,139,1000000081,6103
45.96,310.14,25.11,um,Surface,Position,139,1000000084,6092
115.92,203.43,57.08,um,Surface,Position,139,1000000085,6116
11.77,361.24,48.89,um,Surface,Position,139,1000000086,6110
215.74,38.42,55.01,um,Surface,Position,139,1000000087,6117
143.41,54.93,21.76,um,Surface,Position,139,1000000088,6091
84.54,141.41,9.59,um,Surface,Position,139,1000000089,6079
350.8,224.29,6.82,um,Surface,Position,139,1000000090,6085
216.35,43.83,28.25,um,Surface,Position,139,1000000091,6094
46.25,287.25,42.63,um,Surface,Position,139,1000000092,6102
19.53,193.88,33.82,um,Surface,Position,139,1000000093,6097
293.29,206.29,10.16,um,Surface,Position,139,1000000094,6083
237.89,34.31,3.17,um,Surface,Position,139,1000000095,6075
2.51,161.25,4.76,um,Surface,Position,139,1000000096,6080
103.73,29.83,53.13,um,Surface,Position,139,1000000097,6111
60.62,356.6,52.55,um,Surface,Position,139,1000000098,6109
146.08,369.24,11.64,um,Surface,Position,139,1000000099,6089
372.65,250.65,60.1,um,Surface,Position,139,1000000100,6118
142.76,173.2,4.38,um,Surface,Position,139,1000000101,6081
18.02,108.76,34.19,um,Surface,Position,139,1000000102,6098
211.12,224.99,12.37,um,Surface,Position,139,1000000103,6084
190.64,86.41,13.22,um,Surface,Position,139,1000000104,6077
68.02,204.82,5.51,um,Surface,Position,139,1000000105,6082
23.88,337.84,57.56,um,Surface,Position,139,1000000106,6115
49.09,216.47,52.35,um,Surface,Position,139,1000000107,6113
117.2,74.36,6.11,um,Surface,Position,139,1000000108,6076
376.15,122.79,2.95,um,Surface,Position,139,1000000109,6078
221.79,122.28,33.46,um,Surface,Position,139,1000000110,6093
273.98,32.14,61.74,um,Surface,Position,139,1000000111,6119
129.32,273.1,38.23,um,Surface,Position,140,1000000008,6148
310.62,116.3,34.83,um,Surface,Position,140,1000000013,6147
115.87,149,53.21,um,Surface,Position,140,1000000025,6158
325.16,218.45,54.49,um,Surface,Position,140,1000000030,6163
6.33,144.57,58.75,um,Surface,Position,140,1000000033,6162
12.65,57.43,19.42,um,Surface,Position,140,1000000047,6136
139.64,265.73,8.82,um,Surface,Position,140,1000000049,6132
85.99,230.92,29.28,um,Surface,Position,140,1000000054,6140
327.58,284.76,37.36,um,Surface,Position,140,1000000056,6150
386.16,104.23,20.54,um,Surface,Position,140,1000000057,6138
5.32,293.36,44.87,um,Surface,Position,140,1000000058,6152
241.46,364.99,9.26,um,Surface,Position,140,1000000062,6133
369.56,82.62,26.2,um,Surface,Position,140,1000000065,6141
217.19,133.92,58.02,um,Surface,Position,140,1000000067,6155
299.27,301.08,47.02,um,Surface,Position,140,1000000069,6154
267.55,110.56,44.68,um,Surface,Position,140,1000000073,6153
304.83,381.99,8.3,um,Surface,Position,140,1000000080,6134
242.25,2.62,36.74,um,Surface,Position,140,1000000081,6145
46.75,311.13,25.08,um,Surface,Position,140,1000000084,6139
115.81,202.82,56.15,um,Surface,Position,140,1000000085,6164
8.74,362.17,48.46,um,Surface,Position,140,1000000086,6156
216.54,37.56,53.99,um,Surface,Position,140,1000000087,6161
144.3,55.08,21.5,um,Surface,Position,140,1000000088,6137
83.21,140.21,8.31,um,Surface,Position,140,1000000089,6124
354.18,225.2,6.48,um,Surface,Position,140,1000000090,6131
215.05,45.73,29.98,um,Surface,Position,140,1000000091,6144
43.53,287.66,46.44,um,Surface,Position,140,1000000092,6151
19.18,193.71,32.83,um,Surface,Position,140,1000000093,6146
293.42,206.17,9.9,um,Surface,Position,140,1000000094,6129
237.3,34.41,3.53,um,Surface,Position,140,1000000095,6120
2.82,155.67,5.46,um,Surface,Position,140,1000000096,6125
103.85,33.34,53.67,um,Surface,Position,140,1000000097,6157
59.04,357.06,52.85,um,Surface,Position,140,1000000098,6159
146.02,369.29,11.56,um,Surface,Position,140,1000000099,6135
370.9,250.07,58.09,um,Surface,Position,140,1000000100,6165
141.18,173.29,4.61,um,Surface,Position,140,1000000101,6126
17.35,105.14,35.74,um,Surface,Position,140,1000000102,6149
211.27,225.03,13.37,um,Surface,Position,140,1000000103,6130
190.11,87.16,12.17,um,Surface,Position,140,1000000104,6122
67.71,203.81,5,um,Surface,Position,140,1000000105,6127
25.33,337.03,58.2,um,Surface,Position,140,1000000106,6166
45.26,218.92,51.88,um,Surface,Position,140,1000000107,6160
117.76,75.82,6.29,um,Surface,Position,140,1000000108,6121
372.8,121.89,3.28,um,Surface,Position,140,1000000109,6123
221.27,120.54,31.95,um,Surface,Position,140,1000000110,6142
273.92,31.2,60.65,um,Surface,Position,140,1000000111,6167
272.32,213.21,2.33,um,Surface,Position,140,1000000112,6128
169.63,338.19,28.26,um,Surface,Position,140,1000000113,6143
129.56,272.57,38.17,um,Surface,Position,141,1000000008,6196
310.34,115.88,34.69,um,Surface,Position,141,1000000013,6195
118.29,149.19,53.84,um,Surface,Position,141,1000000025,6208
325.29,218.45,54.34,um,Surface,Position,141,1000000030,6211
6,144.27,59.24,um,Surface,Position,141,1000000033,6207
13.73,57.66,20.7,um,Surface,Position,141,1000000047,6184
138.87,265.9,8.96,um,Surface,Position,141,1000000049,6180
84.62,231.11,28.01,um,Surface,Position,141,1000000054,6186
325.87,283.21,38.78,um,Surface,Position,141,1000000056,6197
386,105.03,20.96,um,Surface,Position,141,1000000057,6185
4.36,293.37,44.9,um,Surface,Position,141,1000000058,6199
241.21,365.33,8.52,um,Surface,Position,141,1000000062,6181
370.02,82.31,26.38,um,Surface,Position,141,1000000065,6190
216.43,132.97,58.15,um,Surface,Position,141,1000000067,6203
297.78,300.55,46.55,um,Surface,Position,141,1000000069,6200
268.65,112.53,43.74,um,Surface,Position,141,1000000073,6201
304.89,381.99,7.64,um,Surface,Position,141,1000000080,6182
242.25,2.32,36.62,um,Surface,Position,141,1000000081,6191
48,313.39,25.29,um,Surface,Position,141,1000000084,6187
117.86,202.3,55.09,um,Surface,Position,141,1000000085,6209
7.28,363.23,50.62,um,Surface,Position,141,1000000086,6204
216.85,36.51,53.75,um,Surface,Position,141,1000000087,6210
83.05,136.9,8.34,um,Surface,Position,141,1000000089,6172
356.41,224.96,6.2,um,Surface,Position,141,1000000090,6179
212.73,47.97,31.38,um,Surface,Position,141,1000000091,6192
43.26,288.74,47.75,um,Surface,Position,141,1000000092,6198
20.54,194.35,33.7,um,Surface,Position,141,1000000093,6193
293.32,205.85,9.94,um,Surface,Position,141,1000000094,6177
236.41,33.76,6.22,um,Surface,Position,141,1000000095,6168
2.75,163.49,5.23,um,Surface,Position,141,1000000096,6173
103.63,38.04,54.63,um,Surface,Position,141,1000000097,6202
59.34,357.42,53.19,um,Surface,Position,141,1000000098,6206
146.01,369.27,11.45,um,Surface,Position,141,1000000099,6183
368.74,249.54,57.24,um,Surface,Position,141,1000000100,6212
141.22,173.33,4.13,um,Surface,Position,141,1000000101,6174
18.21,103.77,34.29,um,Surface,Position,141,1000000102,6194
215.69,225.45,17.76,um,Surface,Position,141,1000000103,6178
188.91,87.82,11.17,um,Surface,Position,141,1000000104,6170
67.75,202.73,4.89,um,Surface,Position,141,1000000105,6175
24.98,337.09,58.24,um,Surface,Position,141,1000000106,6213
42.21,220.25,51.7,um,Surface,Position,141,1000000107,6205
119.36,77.59,6.79,um,Surface,Position,141,1000000108,6169
369.92,121.42,4.34,um,Surface,Position,141,1000000109,6171
221.79,119.03,30.78,um,Surface,Position,141,1000000110,6188
272.6,32.95,61.13,um,Surface,Position,141,1000000111,6214
274.28,211.45,2.74,um,Surface,Position,141,1000000112,6176
170.43,338.55,27.58,um,Surface,Position,141,1000000113,6189
309.89,115.42,34.76,um,Surface,Position,142,1000000013,6242
119.81,148.08,54.65,um,Surface,Position,142,1000000025,6257
324.95,220.07,53.95,um,Surface,Position,142,1000000030,6254
5.89,144.16,59.74,um,Surface,Position,142,1000000033,6256
13.99,58.7,21.77,um,Surface,Position,142,1000000047,6231
84.41,231.49,25.83,um,Surface,Position,142,1000000054,6232
325.54,280.92,37.93,um,Surface,Position,142,1000000056,6244
385.9,105.87,21.61,um,Surface,Position,142,1000000057,6233
5.05,292.71,44.92,um,Surface,Position,142,1000000058,6248
241.11,365.56,8.23,um,Surface,Position,142,1000000062,6228
370.47,81.79,26.41,um,Surface,Position,142,1000000065,6237
215.61,133.62,58.76,um,Surface,Position,142,1000000067,6252
298.03,300.96,45.48,um,Surface,Position,142,1000000069,6246
270.38,114.09,43.57,um,Surface,Position,142,1000000073,6247
304.82,381.88,7.36,um,Surface,Position,142,1000000080,6229
245.42,2.14,38.92,um,Surface,Position,142,1000000081,6238
48.37,314.78,24.72,um,Surface,Position,142,1000000084,6234
119.29,200.84,54.96,um,Surface,Position,142,1000000085,6258
6.16,362.84,52.07,um,Surface,Position,142,1000000086,6251
216.93,35.9,53.64,um,Surface,Position,142,1000000087,6255
82.39,133.33,8.51,um,Surface,Position,142,1000000089,6219
357.29,224.72,6.46,um,Surface,Position,142,1000000090,6226
211.36,49.81,32.31,um,Surface,Position,142,1000000091,6240
41.96,290.09,49.9,um,Surface,Position,142,1000000092,6245
22.39,194.48,34.61,um,Surface,Position,142,1000000093,6243
293.59,206.01,9.92,um,Surface,Position,142,1000000094,6224
237.37,33.95,6.69,um,Surface,Position,142,1000000095,6215
2.7,161.59,5.36,um,Surface,Position,142,1000000096,6220
103.38,40.14,54.74,um,Surface,Position,142,1000000097,6250
61.12,359.1,53.56,um,Surface,Position,142,1000000098,6253
145.89,369.28,11.44,um,Surface,Position,142,1000000099,6230
369.73,249.3,58.44,um,Surface,Position,142,1000000100,6260
141.75,172.48,4.16,um,Surface,Position,142,1000000101,6221
19.2,101.66,32.29,um,Surface,Position,142,1000000102,6241
214.67,225.95,19.28,um,Surface,Position,142,1000000103,6225
188.02,88.7,10.46,um,Surface,Position,142,1000000104,6217
67.97,201.59,4.71,um,Surface,Position,142,1000000105,6222
22.48,337.7,57.48,um,Surface,Position,142,1000000106,6259
39.29,221.56,50.88,um,Surface,Position,142,1000000107,6249
120.45,80.43,7.92,um,Surface,Position,142,1000000108,6216
368.37,121.75,5.34,um,Surface,Position,142,1000000109,6218
221.11,120.33,28.79,um,Surface,Position,142,1000000110,6235
273.68,37.01,60.7,um,Surface,Position,142,1000000111,6261
275.28,210.09,3.87,um,Surface,Position,142,1000000112,6223
170.49,338.56,27.09,um,Surface,Position,142,1000000113,6236
135.35,268.29,19.22,um,Surface,Position,142,1000000114,6227
158.18,54.9,38.29,um,Surface,Position,142,1000000115,6239
130.41,272.93,38.24,um,Surface,Position,143,1000000008,6287
309.58,115.4,35.24,um,Surface,Position,143,1000000013,6289
125.57,147.48,55.44,um,Surface,Position,143,1000000025,6303
325.01,222.55,52.87,um,Surface,Position,143,1000000030,6299
5.78,143.91,60.31,um,Surface,Position,143,1000000033,6307
14.62,59.84,23.25,um,Surface,Position,143,1000000047,6281
83.82,231.22,24.16,um,Surface,Position,143,1000000054,6279
323.67,280.01,37.9,um,Surface,Position,143,1000000056,6290
5.81,293.38,45.34,um,Surface,Position,143,1000000058,6295
241.4,365.45,8.17,um,Surface,Position,143,1000000062,6275
370.41,81.67,26.69,um,Surface,Position,143,1000000065,6284
214.62,132.88,59.33,um,Surface,Position,143,1000000067,6302
298.09,300.67,44.27,um,Surface,Position,143,1000000069,6291
271.74,115.5,43.78,um,Surface,Position,143,1000000073,6293
305.17,381.78,7.32,um,Surface,Position,143,1000000080,6276
252.5,1.65,44.34,um,Surface,Position,143,1000000081,6292
48.97,316.48,23.72,um,Surface,Position,143,1000000084,6280
119.37,199.47,54.74,um,Surface,Position,143,1000000085,6304
6.01,361.37,51.79,um,Surface,Position,143,1000000086,6298
217.19,36.87,54.08,um,Surface,Position,143,1000000087,6301
80.2,132.53,8.48,um,Surface,Position,143,1000000089,6266
358.1,222.91,7.3,um,Surface,Position,143,1000000090,6273
208.84,53.18,32.62,um,Surface,Position,143,1000000091,6286
41.5,291.92,52.34,um,Surface,Position,143,1000000092,6294
24.8,194.01,34.71,um,Surface,Position,143,1000000093,6288
293.54,206.27,9.64,um,Surface,Position,143,1000000094,6271
238.58,34.59,7.16,um,Surface,Position,143,1000000095,6262
2.79,158.85,5.61,um,Surface,Position,143,1000000096,6267
102.55,42.33,55.32,um,Surface,Position,143,1000000097,6297
63.07,359.02,53.13,um,Surface,Position,143,1000000098,6300
145.8,369.25,11.82,um,Surface,Position,143,1000000099,6277
371.77,249.2,59.77,um,Surface,Position,143,1000000100,6308
139.22,170.69,4.06,um,Surface,Position,143,1000000101,6268
20.67,96.72,30.27,um,Surface,Position,143,1000000102,6285
213.82,226.08,21.61,um,Surface,Position,143,1000000103,6272
188.06,89.95,10.76,um,Surface,Position,143,1000000104,6264
68.32,200.94,5,um,Surface,Position,143,1000000105,6269
21,337.35,56.84,um,Surface,Position,143,1000000106,6306
37.53,222.69,50.04,um,Surface,Position,143,1000000107,6296
120.82,82.09,8.76,um,Surface,Position,143,1000000108,6263
367.81,121.96,6.89,um,Surface,Position,143,1000000109,6265
217.79,121.93,28.99,um,Surface,Position,143,1000000110,6282
274.69,39.02,59.3,um,Surface,Position,143,1000000111,6305
275.88,209.82,3.85,um,Surface,Position,143,1000000112,6270
169.8,338.49,27.25,um,Surface,Position,143,1000000113,6283
135.95,266.55,9.93,um,Surface,Position,143,1000000114,6274
152.52,55.57,31.68,um,Surface,Position,143,1000000115,6278
130.88,273.06,38.18,um,Surface,Position,144,1000000008,6335
309.35,115.56,35.06,um,Surface,Position,144,1000000013,6334
131.28,146.83,57.21,um,Surface,Position,144,1000000025,6354
324.34,224.32,54.47,um,Surface,Position,144,1000000030,6346
5.8,144.05,60.73,um,Surface,Position,144,1000000033,6353
14.6,59.92,23.92,um,Surface,Position,144,1000000047,6326
83.26,230.8,22.59,um,Surface,Position,144,1000000054,6327
321.99,278.71,38.82,um,Surface,Position,144,1000000056,6337
5.58,293.67,44.59,um,Surface,Position,144,1000000058,6340
241.92,365.16,8.24,um,Surface,Position,144,1000000062,6322
370.36,81.3,26.94,um,Surface,Position,144,1000000065,6331
211.37,131.79,59.98,um,Surface,Position,144,1000000067,6352
296.56,300.58,43.85,um,Surface,Position,144,1000000069,6341
271.4,115.42,44.24,um,Surface,Position,144,1000000073,6339
305.67,381.65,7,um,Surface,Position,144,1000000080,6323
253.61,1.87,43.5,um,Surface,Position,144,1000000081,6338
49.09,317.23,22.55,um,Surface,Position,144,1000000084,6328
119.49,198.04,54.64,um,Surface,Position,144,1000000085,6345
4.38,360.68,52.95,um,Surface,Position,144,1000000086,6347
216.7,37.15,53.59,um,Surface,Position,144,1000000087,6348
78.61,131.67,9.31,um,Surface,Position,144,1000000089,6313
360.48,221.8,8.41,um,Surface,Position,144,1000000090,6320
206.38,53.76,32.57,um,Surface,Position,144,1000000091,6333
40.6,294.89,55.52,um,Surface,Position,144,1000000092,6343
27.26,193.14,35.59,um,Surface,Position,144,1000000093,6336
293.46,206.15,9.77,um,Surface,Position,144,1000000094,6318
238.96,35.5,6.9,um,Surface,Position,144,1000000095,6309
2.95,154.54,7.04,um,Surface,Position,144,1000000096,6314
101.92,43.77,56.68,um,Surface,Position,144,1000000097,6344
65.18,359.34,54.55,um,Surface,Position,144,1000000098,6351
145.76,369.16,11.9,um,Surface,Position,144,1000000099,6324
373.48,249.29,60.38,um,Surface,Position,144,1000000100,6355
135.13,169.67,4.07,um,Surface,Position,144,1000000101,6315
23.8,93.03,30.1,um,Surface,Position,144,1000000102,6332
213.96,227.11,22.1,um,Surface,Position,144,1000000103,6319
188.62,91.84,12.56,um,Surface,Position,144,1000000104,6311
69.17,199.92,5.95,um,Surface,Position,144,1000000105,6316
20.6,337.96,56.92,um,Surface,Position,144,1000000106,6350
36.88,222.13,49.29,um,Surface,Position,144,1000000107,6342
122.05,82.47,9.1,um,Surface,Position,144,1000000108,6310
368.91,124.11,8.06,um,Surface,Position,144,1000000109,6312
215.69,122.95,28.23,um,Surface,Position,144,1000000110,6329
274.75,38.92,58.3,um,Surface,Position,144,1000000111,6349
277.74,207.7,3.67,um,Surface,Position,144,1000000112,6317
169.76,338.56,27.34,um,Surface,Position,144,1000000113,6330
136.25,266.26,9.75,um,Surface,Position,144,1000000114,6321
151.95,56.3,32.39,um,Surface,Position,144,1000000115,6325
309.33,115.8,35.12,um,Surface,Position,145,1000000013,6379
133.95,147.9,58.51,um,Surface,Position,145,1000000025,6399
322.4,226.04,55.79,um,Surface,Position,145,1000000030,6394
5.88,144.33,60.85,um,Surface,Position,145,1000000033,6398
14.05,59.74,23.02,um,Surface,Position,145,1000000047,6374
82.54,230.3,21.46,um,Surface,Position,145,1000000054,6372
322.42,276.74,39.84,um,Surface,Position,145,1000000056,6383
5.39,293.48,44.37,um,Surface,Position,145,1000000058,6385
241.56,365.18,8.07,um,Surface,Position,145,1000000062,6368
370.2,80.92,26.82,um,Surface,Position,145,1000000065,6377
208.12,130.25,59.83,um,Surface,Position,145,1000000067,6396
294.78,300.74,42.69,um,Surface,Position,145,1000000069,6384
270.51,114.98,44.39,um,Surface,Position,145,1000000073,6386
305.72,381.57,7.03,um,Surface,Position,145,1000000080,6369
253.52,2.33,41.22,um,Surface,Position,145,1000000081,6382
48.34,317.1,22.63,um,Surface,Position,145,1000000084,6373
121.97,195.74,53.56,um,Surface,Position,145,1000000085,6390
3.67,359.71,53.24,um,Surface,Position,145,1000000086,6392
216.47,36.95,53.35,um,Surface,Position,145,1000000087,6393
78.86,130.93,10.48,um,Surface,Position,145,1000000089,6360
364.05,220.24,10.24,um,Surface,Position,145,1000000090,6366
204.09,53.04,34.99,um,Surface,Position,145,1000000091,6380
